Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	File Name	model.type	probability	signal
20	Spectrogram 1	1	2437.711	2447.962	500	1600	S14_20180220_080003	RF	0.902	female.gibbon
21	Spectrogram 1	1	2669.839	2683.48	500	1600	S14_20180220_080003	SVM	0.012	female.gibbon
22	Spectrogram 1	1	2669.839	2683.48	500	1600	S14_20180220_080003	RF	0.054	female.gibbon
23	Spectrogram 1	1	2684.49	2692.26	500	1600	S14_20180220_080003	SVM	0.024	female.gibbon
24	Spectrogram 1	1	2684.49	2692.26	500	1600	S14_20180220_080003	RF	0.146	female.gibbon
25	Spectrogram 1	1	3141.695	3150.755	500	1600	S14_20180220_080003	SVM	0.036	female.gibbon
26	Spectrogram 1	1	3141.695	3150.755	500	1600	S14_20180220_080003	RF	0.248	female.gibbon
27	Spectrogram 1	1	3277.659	3282.859	500	1600	S14_20180220_080003	SVM	0.057	female.gibbon
28	Spectrogram 1	1	3277.659	3282.859	500	1600	S14_20180220_080003	RF	0.18	female.gibbon
29	Spectrogram 1	1	3325.061	3331.611	500	1600	S14_20180220_080003	SVM	0.073	female.gibbon
30	Spectrogram 1	1	3325.061	3331.611	500	1600	S14_20180220_080003	RF	0.122	female.gibbon
31	Spectrogram 1	1	3500.227	3516.227	500	1600	S14_20180220_080003	SVM	0.012	female.gibbon
32	Spectrogram 1	1	3500.227	3516.227	500	1600	S14_20180220_080003	RF	0.084	female.gibbon
33	Spectrogram 1	1	3518.687	3524.718	500	1600	S14_20180220_080003	SVM	0.004	female.gibbon
34	Spectrogram 1	1	3518.687	3524.718	500	1600	S14_20180220_080003	RF	0.098	female.gibbon
35	Spectrogram 1	1	3529.758	3541.888	500	1600	S14_20180220_080003	SVM	0.023	female.gibbon
36	Spectrogram 1	1	3529.758	3541.888	500	1600	S14_20180220_080003	RF	0.177	female.gibbon
37	Spectrogram 1	1	3656.112	3661.662	500	1600	S14_20180220_080003	SVM	0.031	female.gibbon
38	Spectrogram 1	1	3656.112	3661.662	500	1600	S14_20180220_080003	RF	0.12	female.gibbon
39	Spectrogram 1	1	3749.295	3755.685	500	1600	S14_20180220_080003	SVM	0.042	female.gibbon
40	Spectrogram 1	1	3749.295	3755.685	500	1600	S14_20180220_080003	RF	0.164	female.gibbon
41	Spectrogram 1	1	3763.275	3768.486	500	1600	S14_20180220_080003	SVM	0.034	female.gibbon
42	Spectrogram 1	1	3763.275	3768.486	500	1600	S14_20180220_080003	RF	0.1	female.gibbon
43	Spectrogram 1	1	3916.591	3924.231	500	1600	S14_20180220_080003	SVM	0.07	female.gibbon
44	Spectrogram 1	1	3916.591	3924.231	500	1600	S14_20180220_080003	RF	0.186	female.gibbon
45	Spectrogram 1	1	3937.051	3951.572	500	1600	S14_20180220_080003	SVM	0.09	female.gibbon
46	Spectrogram 1	1	3937.051	3951.572	500	1600	S14_20180220_080003	RF	0.169	female.gibbon
47	Spectrogram 1	1	3974.152	3979.493	500	1600	S14_20180220_080003	SVM	0.091	female.gibbon
48	Spectrogram 1	1	3974.152	3979.493	500	1600	S14_20180220_080003	RF	0.21	female.gibbon
49	Spectrogram 1	1	3982.163	3988.833	500	1600	S14_20180220_080003	SVM	0.146	female.gibbon
50	Spectrogram 1	1	3982.163	3988.833	500	1600	S14_20180220_080003	RF	0.234	female.gibbon
51	Spectrogram 1	1	4716.217	4723.167	500	1600	S14_20180220_080003	SVM	0.049	female.gibbon
52	Spectrogram 1	1	4716.217	4723.167	500	1600	S14_20180220_080003	RF	0.068	female.gibbon
53	Spectrogram 1	1	4832.131	4837.481	500	1600	S14_20180220_080003	SVM	0.024	female.gibbon
54	Spectrogram 1	1	4832.131	4837.481	500	1600	S14_20180220_080003	RF	0.046	female.gibbon
55	Spectrogram 1	1	4935.955	4943.845	500	1600	S14_20180220_080003	SVM	0.013	female.gibbon
56	Spectrogram 1	1	4935.955	4943.845	500	1600	S14_20180220_080003	RF	0.012	female.gibbon
57	Spectrogram 1	1	5494.463	5500.143	500	1600	S14_20180220_080003	SVM	0.051	female.gibbon
58	Spectrogram 1	1	5494.463	5500.143	500	1600	S14_20180220_080003	RF	0.158	female.gibbon
59	Spectrogram 1	1	5712.81	5719.861	500	1600	S14_20180220_080003	SVM	0.006	female.gibbon
60	Spectrogram 1	1	5712.81	5719.861	500	1600	S14_20180220_080003	RF	0.038	female.gibbon
61	Spectrogram 1	1	6406.434	6412.274	500	1600	S14_20180220_080003	SVM	0.043	female.gibbon
62	Spectrogram 1	1	6406.434	6412.274	500	1600	S14_20180220_080003	RF	0.054	female.gibbon
63	Spectrogram 1	1	6512.737	6519.367	500	1600	S14_20180220_080003	SVM	0.119	female.gibbon
64	Spectrogram 1	1	6512.737	6519.367	500	1600	S14_20180220_080003	RF	0.188	female.gibbon
65	Spectrogram 1	1	6536.708	6542.748	500	1600	S14_20180220_080003	SVM	0.236	female.gibbon
66	Spectrogram 1	1	6536.708	6542.748	500	1600	S14_20180220_080003	RF	0.294	female.gibbon
67	Spectrogram 1	1	6636.421	6642.621	500	1600	S14_20180220_080003	SVM	0.003	female.gibbon
68	Spectrogram 1	1	6636.421	6642.621	500	1600	S14_20180220_080003	RF	0.028	female.gibbon
69	Spectrogram 1	1	7102.831	7107.992	500	1600	S14_20180220_080003	SVM	0.077	female.gibbon
70	Spectrogram 1	1	7102.831	7107.992	500	1600	S14_20180220_080003	RF	0.156	female.gibbon
71	Spectrogram 1	1	7187.186	7192.596	500	1600	S14_20180220_080003	SVM	0.074	female.gibbon
72	Spectrogram 1	1	7187.186	7192.596	500	1600	S14_20180220_080003	RF	0.278	female.gibbon
